path,size_bytes,sha256
hold_vs_requery/analyze_results.py,9075,a36c3afa69a9a189bc931af4bb351d8cdef321939c346107219fab66f65f1cf6
hold_vs_requery/experiment_config.json,1873,e36c36e88a810e5b8b8b5e1dc5e225a98179def1aa8f4c61266007d38a31ec53
hold_vs_requery/README.md,1904,31581e25d12ceb5edb1f3f2532a7bf132950b30ed266051600c5f22d4876f6a8
hold_vs_requery/results/hold_validation.json,1343,1d550e39d6b424146e4ccc71d1227fe5f405403ff50561386bc10a72cee03c60
hold_vs_requery/results/hold_vs_requery_trials.csv,517542,fbbfb23e21029fc11e98f4268d7677be1d7e6c0853508b92670aa2559771f776
hold_vs_requery/results/paired_inference.csv,7426,f58537363b2596f34e2a6ae289911a4fb6f9821723806894b9e430ae427b6dcf
hold_vs_requery/results/paired_inference.json,7212,4b5b64a4d5efb21202107752d8121e71463cecba22991af79b97f415408b3d3d
hold_vs_requery/results/QA_REPORT.json,599,10c79247c6f0bb61ad88d5f890bc64ccb0b443736c6706687e6a0dc979bd7bc3
hold_vs_requery/results/sign_sequences.csv,303612,366626becad59c7146ee6471b0ef3ea79b1f328a4b8e7e50631eb90f251a7138
hold_vs_requery/results/summary.csv,2790,8b7a9567e40e15199f3d0484cb556e685761248fbecf597a977e1e5170d46047
hold_vs_requery/results/summary.json,3086,0cbfe8c161bcca7b6406098f2a38a62e9b1a196f53aa2af4969aa4e67def1081
hold_vs_requery/results/switch_count_distribution.csv,117,842803ed6359543c605f5049231614f20b2b677e55d4ab910afd4740b26caa75
hold_vs_requery/results/terminal_reason_transitions.csv,2206,7d28381699f3e01b3b142b18d3ae3373eeb53c286cba4be3c4acecb598d9c31d
hold_vs_requery/run_hold_vs_requery.py,35874,783ca78056e8a4404b6cb9d7ee88a66863d3651abb2d3557c741dae99d20d837
landing_metric/_generated/validation.json,888,598e196f1e840de1ed21aa4f22a4b882637e936d7e541706fba482bbe9c46e93
landing_metric/code/foot_geometry.py,1500,e51d8e95aa737d2c2f802f0fb02bbede1dd8cefe5c031c7c2215e7b7d8efce45
landing_metric/code/recompute_landing_metrics.py,6206,6a1249c6b356b07ae3fbb5f22cef6dde10f96a6f5d74cbbfc93a89b868b5c108
landing_metric/code/test_foot_geometry.py,1118,5e6ae6fa0846716be37885cda857d8d04bba7daaa7e38ffc8f88ca3dbe869e1d
landing_metric/inputs/terminal_state_records.csv,38352,625541c7cbba3962408decaa7bc40c3cdfa90fc432dc8a1b35c1ddfab3a41d2e
landing_metric/README.md,1256,0941d9f8e80cf66146ae9418a28b3f1b2404908d34a00900881962bec4cf0d58
landing_metric/results/case_metrics.csv,13009,90ca03cf64bd46b8bae805973ebc57bfdcf7994059cf5b160cfc0fc9037cd0c4
landing_metric/results/controller_summary.csv,966,968e44d650b34a44380b61996faca7135a246f6b237d1cfa75715db05b279e99
LICENSE,11357,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
README.md,1534,3d232655bd6158706b331f63a01c0957de31bc74003a4e8ee0db77ab5f4b4ccb
